   0.0 TEL | Telepresence 0.109 launched at Tue Mar  9 16:41:52 2021
   0.7 TEL | [6] Running: sudo -n echo -n
   0.7   6 | sudo: a password is required
   0.7 TEL | [6] exit 1 in 0.03 secs.
   0.7 >>> | How Telepresence uses sudo: https://www.telepresence.io/reference/install#dependencies
   0.7 >>> | Invoking sudo. Please enter your sudo password.
   0.7 TEL | [7] Running: sudo echo -n
   2.6 TEL | [7] ran in 1.90 secs.
   2.6 TEL | [8] Capturing: sudo iptables --list --numeric
   2.6 TEL | [8] captured in 0.02 secs.
   2.6 >>> | Starting proxy with method 'vpn-tcp', which has the following limitations: All processes are affected, only one telepresence can run per machine, and you can't use other VPNs. You may need to add cloud hosts and headless services with --also-proxy. For a full list of method limitations see https://telepresence.io/reference/methods.html
   2.6 TEL | Found sshfs -> /usr/bin/sshfs
   2.6 TEL | Found fusermount -> /bin/fusermount
   2.6 >>> | Volumes are rooted at $TELEPRESENCE_ROOT. See https://telepresence.io/howto/volumes.html for details.
   2.6 TEL | [9] Running: kubectl --context development.atmimp.com --namespace default get pods telepresence-connectivity-check --ignore-not-found
   3.4 TEL | [9] ran in 0.73 secs.
   4.6 TEL | Scout info: {'latest_version': '0.109', 'application': 'telepresence', 'notices': []}
   4.6 >>> | Starting network proxy to cluster using new Pod telepresence-1615326112-6445906-23897
   4.6 TEL | [10] Running: kubectl --context development.atmimp.com --namespace default create -f -
   5.1  10 | pod/telepresence-1615326112-6445906-23897 created
   5.1 TEL | [10] ran in 0.55 secs.
   5.1 TEL | BEGIN SPAN remote.py:109(wait_for_pod)
   5.1 TEL | [11] Running: kubectl --context development.atmimp.com --namespace default wait --for=condition=ready --timeout=60s pod/telepresence-1615326112-6445906-23897
   9.2  11 | pod/telepresence-1615326112-6445906-23897 condition met
   9.2 TEL | [11] ran in 4.06 secs.
   9.2 TEL | [12] Capturing: kubectl --context development.atmimp.com --namespace default get pod telepresence-1615326112-6445906-23897 -o json
   9.5 TEL | [12] captured in 0.31 secs.
   9.5 TEL | END SPAN remote.py:109(wait_for_pod)    4.4s
   9.5 TEL | BEGIN SPAN connect.py:37(connect)
   9.5 TEL | [13] Launching kubectl logs: kubectl --context development.atmimp.com --namespace default logs -f telepresence-1615326112-6445906-23897 --container telepresence --tail=10
   9.5 TEL | [14] Launching kubectl port-forward: kubectl --context development.atmimp.com --namespace default port-forward telepresence-1615326112-6445906-23897 36729:8022
   9.5 TEL | [15] Running: ssh -F /dev/null -oStrictHostKeyChecking=no -oUserKnownHostsFile=/dev/null -oConnectTimeout=5 -q -p 36729 telepresence@127.0.0.1 /bin/true
   9.5 TEL | [15] exit 255 in 0.02 secs.
   9.8 TEL | [16] Running: ssh -F /dev/null -oStrictHostKeyChecking=no -oUserKnownHostsFile=/dev/null -oConnectTimeout=5 -q -p 36729 telepresence@127.0.0.1 /bin/true
   9.8 TEL | [16] exit 255 in 0.02 secs.
   9.9  13 | 2021-03-09T21:42:01+0000 [-] Loading ./forwarder.py...
   9.9  13 | 2021-03-09T21:42:01+0000 [-] /etc/resolv.conf changed, reparsing
   9.9  13 | 2021-03-09T21:42:01+0000 [-] Resolver added ('100.64.0.10', 53) to server list
   9.9  13 | 2021-03-09T21:42:01+0000 [-] SOCKSv5Factory starting on 9050
   9.9  13 | 2021-03-09T21:42:01+0000 [socks.SOCKSv5Factory#info] Starting factory <socks.SOCKSv5Factory object at 0x7fec643e2278>
   9.9  13 | 2021-03-09T21:42:01+0000 [-] DNSDatagramProtocol starting on 9053
   9.9  13 | 2021-03-09T21:42:01+0000 [-] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fec643e2550>
   9.9  13 | 2021-03-09T21:42:01+0000 [-] Loaded.
   9.9  13 | 2021-03-09T21:42:01+0000 [twisted.scripts._twistd_unix.UnixAppLogger#info] twistd 20.3.0 (/usr/bin/python3.6 3.6.8) starting up.
   9.9  13 | 2021-03-09T21:42:01+0000 [twisted.scripts._twistd_unix.UnixAppLogger#info] reactor class: twisted.internet.epollreactor.EPollReactor.
  10.1 TEL | [17] Running: ssh -F /dev/null -oStrictHostKeyChecking=no -oUserKnownHostsFile=/dev/null -oConnectTimeout=5 -q -p 36729 telepresence@127.0.0.1 /bin/true
  10.1  14 | Forwarding from 127.0.0.1:36729 -> 8022
  10.1  14 | Forwarding from [::1]:36729 -> 8022
  10.1  14 | Handling connection for 36729
  10.5 TEL | [17] ran in 0.47 secs.
  10.5 >>> | 
  10.5 >>> | No traffic is being forwarded from the remote Deployment to your local machine. You can use the --expose option to specify which ports you want to forward.
  10.5 >>> | 
  10.5 TEL | Launching Web server for proxy poll
  10.5 TEL | [18] Launching SSH port forward (socks and proxy poll): ssh -N -oServerAliveInterval=1 -oServerAliveCountMax=10 -F /dev/null -oStrictHostKeyChecking=no -oUserKnownHostsFile=/dev/null -oConnectTimeout=5 -q -p 36729 telepresence@127.0.0.1 -L127.0.0.1:43739:127.0.0.1:9050 -R9055:127.0.0.1:33157
  10.5 TEL | END SPAN connect.py:37(connect)    1.0s
  10.5 TEL | BEGIN SPAN remote_env.py:29(get_remote_env)
  10.5 TEL | [19] Capturing: kubectl --context development.atmimp.com --namespace default exec telepresence-1615326112-6445906-23897 --container telepresence -- python3 podinfo.py
  10.6  14 | Handling connection for 36729
  11.4 TEL | [19] captured in 0.86 secs.
  11.4 TEL | END SPAN remote_env.py:29(get_remote_env)    0.9s
  11.4 TEL | BEGIN SPAN mount.py:30(mount_remote_volumes)
  11.4 TEL | [20] Running: sshfs -p 36729 -F /dev/null -oStrictHostKeyChecking=no -oUserKnownHostsFile=/dev/null -oConnectTimeout=5 telepresence@127.0.0.1:/ /tmp/tel-gmw8p6t2/fs
  11.5  14 | Handling connection for 36729
  12.0 TEL | [20] ran in 0.56 secs.
  12.0 TEL | END SPAN mount.py:30(mount_remote_volumes)    0.6s
  12.0 TEL | BEGIN SPAN vpn.py:62(connect_sshuttle)
  12.0 TEL | BEGIN SPAN cidr.py:113(get_proxy_cidrs)
  12.0 TEL | [21] Capturing: kubectl --context development.atmimp.com --namespace default get nodes -o json
  12.4 TEL | [21] captured in 0.46 secs.
  12.4 TEL | [22] Capturing: kubectl --context development.atmimp.com --namespace default get pods -n kube-system -o json
  12.9 TEL | [22] captured in 0.45 secs.
  12.9 TEL | [23] Capturing: kubectl --context development.atmimp.com --namespace default get services -o json
  13.4 TEL | [23] captured in 0.49 secs.
  13.4 >>> | Guessing that Services IP range is ['100.64.0.0/13']. Services started after this point will be inaccessible if are outside this range; restart telepresence if you can't access a new Service.
  13.4 TEL | END SPAN cidr.py:113(get_proxy_cidrs)    1.4s
  13.4 TEL | [24] Launching sshuttle: sshuttle-telepresence -v --dns --method nat -e 'ssh -F /dev/null -oStrictHostKeyChecking=no -oUserKnownHostsFile=/dev/null -oConnectTimeout=5' -r telepresence@127.0.0.1:36729 --to-ns 127.0.0.1:9053 0.0.0.0/0 100.96.9.0/24 100.96.6.0/24 100.96.8.0/24 100.96.3.0/24 100.96.4.0/24 100.96.7.0/24 100.64.0.0/13 100.96.2.0/24
  13.4 TEL | BEGIN SPAN vpn.py:85(connect_sshuttle,sshuttle-wait)
  13.4 TEL | Wait for vpn-tcp connection: hellotelepresence-0
  13.4 TEL | [25] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-0")'
  13.7 TEL | [25] exit 1 in 0.27 secs.
  13.7 TEL | [26] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-0.a.sanity.check.telepresence.io")'
  14.0  24 | Starting sshuttle proxy.
  14.1 TEL | [26] exit 1 in 0.42 secs.
  14.2 TEL | Wait for vpn-tcp connection: hellotelepresence-1
  14.2 TEL | [27] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-1")'
  14.4 TEL | [27] exit 1 in 0.22 secs.
  14.4 TEL | [28] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-1.a.sanity.check.telepresence.io")'
  14.9  24 | firewall manager: Starting firewall with Python version 3.6.9
  14.9  24 | firewall manager: ready method name nat.
  14.9  24 | IPv6 enabled: False
  14.9  24 | UDP enabled: False
  14.9  24 | DNS enabled: True
  14.9  24 | TCP redirector listening on ('127.0.0.1', 12300).
  14.9  24 | DNS listening on ('127.0.0.1', 12300).
  14.9  24 | Starting client with Python version 3.6.9
  14.9  24 | c : connecting to server...
  14.9  14 | Handling connection for 36729
  15.0 TEL | [28] exit 1 in 0.62 secs.
  15.1  24 | Warning: Permanently added '[127.0.0.1]:36729' (ECDSA) to the list of known hosts.
  15.1 TEL | Wait for vpn-tcp connection: hellotelepresence-2
  15.1 TEL | [29] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-2")'
  15.4 TEL | [29] exit 1 in 0.27 secs.
  15.4 TEL | [30] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-2.a.sanity.check.telepresence.io")'
  15.4  24 | Starting server with Python version 3.6.8
  15.4  24 |  s: latency control setting = True
  15.4  24 |  s: available routes:
  15.4  24 | c : Connected.
  15.4  24 | firewall manager: setting up.
  15.4  24 | >> iptables -t nat -N sshuttle-12300
  15.5  24 | >> iptables -t nat -F sshuttle-12300
  15.5  24 | >> iptables -t nat -I OUTPUT 1 -j sshuttle-12300
  15.5  24 | >> iptables -t nat -I PREROUTING 1 -j sshuttle-12300
  15.6  24 | >> iptables -t nat -A sshuttle-12300 -j RETURN --dest 127.0.0.1/32 -p tcp
  15.6  24 | >> iptables -t nat -A sshuttle-12300 -j REDIRECT --dest 100.96.9.0/24 -p tcp --to-ports 12300 -m ttl ! --ttl 42
  15.6  24 | >> iptables -t nat -A sshuttle-12300 -j REDIRECT --dest 100.96.6.0/24 -p tcp --to-ports 12300 -m ttl ! --ttl 42
  15.7  24 | >> iptables -t nat -A sshuttle-12300 -j REDIRECT --dest 100.96.8.0/24 -p tcp --to-ports 12300 -m ttl ! --ttl 42
  15.7  24 | >> iptables -t nat -A sshuttle-12300 -j REDIRECT --dest 100.96.3.0/24 -p tcp --to-ports 12300 -m ttl ! --ttl 42
  15.8  24 | >> iptables -t nat -A sshuttle-12300 -j REDIRECT --dest 100.96.4.0/24 -p tcp --to-ports 12300 -m ttl ! --ttl 42
  15.8  24 | >> iptables -t nat -A sshuttle-12300 -j REDIRECT --dest 100.96.7.0/24 -p tcp --to-ports 12300 -m ttl ! --ttl 42
  15.8  24 | >> iptables -t nat -A sshuttle-12300 -j REDIRECT --dest 100.96.2.0/24 -p tcp --to-ports 12300 -m ttl ! --ttl 42
  15.9  24 | >> iptables -t nat -A sshuttle-12300 -j REDIRECT --dest 100.64.0.0/13 -p tcp --to-ports 12300 -m ttl ! --ttl 42
  15.9  24 | >> iptables -t nat -A sshuttle-12300 -j REDIRECT --dest 0.0.0.0/0 -p tcp --to-ports 12300 -m ttl ! --ttl 42
  16.0  24 | >> iptables -t nat -A sshuttle-12300 -j REDIRECT --dest 127.0.0.53/32 -p udp --dport 53 --to-ports 12300 -m ttl ! --ttl 42
  16.0  24 | >> iptables -t nat -A sshuttle-12300 -j REDIRECT --dest 224.0.0.252/32 -p udp --dport 5355 --to-ports 12300 -m ttl ! --ttl 42
  16.0 TEL | [30] exit 1 in 0.62 secs.
  16.0  24 | conntrack v1.4.4 (conntrack-tools): 0 flow entries have been deleted.
  16.1 TEL | Wait for vpn-tcp connection: hellotelepresence-3
  16.1 TEL | [31] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-3")'
  16.2  24 | c : DNS request from ('127.0.0.1', 58359) to None: 61 bytes
  16.2  13 | 2021-03-09T21:42:08+0000 [stdout#info] Set DNS suffix we filter out to: [(b'attlocal', b'net')]
  16.2  13 | 2021-03-09T21:42:08+0000 [stdout#info] Result for b'hellotelepresence-3.attlocal.net' is ['127.0.0.1']
  16.3 TEL | [31] captured in 0.17 secs.
  16.3 TEL | Resolved hellotelepresence-3. 2 more...
  16.3 TEL | [32] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-3.a.sanity.check.telepresence.io")'
  16.3  24 | c : DNS request from ('127.0.0.1', 47942) to None: 79 bytes
  16.4  13 | 2021-03-09T21:42:09+0000 [stdout#info] Sanity check: b'hellotelepresence-3.a.sanity.check.telepresence.io'
  16.4  24 | c : DNS request from ('127.0.0.1', 37500) to None: 92 bytes
  16.4  13 | 2021-03-09T21:42:09+0000 [stdout#info] Set DNS suffix we filter out to: [(b'a', b'sanity', b'check', b'telepresence', b'io', b'attlocal', b'net'), (b'attlocal', b'net')]
  16.4  13 | 2021-03-09T21:42:09+0000 [stdout#info] Result for b'hellotelepresence-3.a.sanity.check.telepresence.io.attlocal.net' is ['127.0.0.1']
  16.4 TEL | [32] captured in 0.17 secs.
  16.5 TEL | Wait for vpn-tcp connection: hellotelepresence-4
  16.5 TEL | [33] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-4")'
  16.6  24 | c : DNS request from ('127.0.0.1', 57038) to None: 61 bytes
  16.6  13 | 2021-03-09T21:42:09+0000 [stdout#info] Result for b'hellotelepresence-4.attlocal.net' is ['127.0.0.1']
  16.7 TEL | [33] captured in 0.12 secs.
  16.7 TEL | Resolved hellotelepresence-4. 1 more...
  16.7 TEL | [34] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-4.a.sanity.check.telepresence.io")'
  16.7  24 | c : DNS request from ('127.0.0.1', 60017) to None: 79 bytes
  16.8  13 | 2021-03-09T21:42:09+0000 [stdout#info] Sanity check: b'hellotelepresence-4.a.sanity.check.telepresence.io'
  16.8  24 | c : DNS request from ('127.0.0.1', 55336) to None: 92 bytes
  16.8  13 | 2021-03-09T21:42:09+0000 [stdout#info] Result for b'hellotelepresence-4.a.sanity.check.telepresence.io.attlocal.net' is ['127.0.0.1']
  16.8 TEL | [34] captured in 0.17 secs.
  16.9 TEL | Wait for vpn-tcp connection: hellotelepresence-5
  16.9 TEL | [35] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-5")'
  17.0  24 | c : DNS request from ('127.0.0.1', 33444) to None: 61 bytes
  17.0  13 | 2021-03-09T21:42:09+0000 [stdout#info] Result for b'hellotelepresence-5.attlocal.net' is ['127.0.0.1']
  17.1 TEL | [35] captured in 0.12 secs.
  17.1 TEL | Resolved hellotelepresence-5. 0 more...
  17.1 TEL | END SPAN vpn.py:85(connect_sshuttle,sshuttle-wait)    3.7s
  17.1 TEL | END SPAN vpn.py:62(connect_sshuttle)    5.1s
  17.1 >>> | Setup complete. Launching your command.
  17.1 TEL | Everything launched. Waiting to exit...
  17.1 TEL | BEGIN SPAN runner.py:754(wait_for_exit)
  29.6  24 | c : DNS request from ('127.0.0.1', 35064) to None: 46 bytes
  29.6  24 | c : DNS request from ('127.0.0.1', 35064) to None: 46 bytes
  29.7  13 | 2021-03-09T21:42:22+0000 [stdout#info] A query: b'gitlab.ngidev.com'
  29.7  13 | 2021-03-09T21:42:22+0000 [stdout#info] AAAA query, sending back A instead: b'gitlab.ngidev.com'
  29.7  13 | 2021-03-09T21:42:22+0000 [stdout#info] A query: b'gitlab.ngidev.com'
  29.7  24 | c : DNS request from ('127.0.0.1', 46991) to None: 51 bytes
  29.7  24 | c : DNS request from ('127.0.0.1', 46991) to None: 51 bytes
  29.7  24 | c : DNS request from ('127.0.0.1', 48139) to None: 48 bytes
  29.7  24 | c : DNS request from ('127.0.0.1', 48139) to None: 48 bytes
  29.7  13 | 2021-03-09T21:42:22+0000 [stdout#info] A query: b'staging-i.lr-ingest.io'
  29.7  13 | 2021-03-09T21:42:22+0000 [stdout#info] AAAA query, sending back A instead: b'staging-i.lr-ingest.io'
  29.7  13 | 2021-03-09T21:42:22+0000 [stdout#info] A query: b'staging-i.lr-ingest.io'
  29.7  13 | 2021-03-09T21:42:22+0000 [stdout#info] Result for b'gitlab.ngidev.com' is ['3.213.161.16', '3.230.108.196']
  29.7  13 | 2021-03-09T21:42:22+0000 [stdout#info] Result for b'gitlab.ngidev.com' is ['3.230.108.196', '3.213.161.16']
  29.7  24 | c : Accept TCP: 192.168.1.99:59840 -> 3.213.161.16:443.
  29.7  13 | 2021-03-09T21:42:22+0000 [stdout#info] A query: b'messages.google.com'
  29.7  13 | 2021-03-09T21:42:22+0000 [stdout#info] AAAA query, sending back A instead: b'messages.google.com'
  29.7  13 | 2021-03-09T21:42:22+0000 [stdout#info] A query: b'messages.google.com'
  29.8  13 | 2021-03-09T21:42:22+0000 [stdout#info] Result for b'staging-i.lr-ingest.io' is ['35.202.114.240']
  29.8  13 | 2021-03-09T21:42:22+0000 [stdout#info] Result for b'messages.google.com' is ['172.217.164.174']
  29.8  13 | 2021-03-09T21:42:22+0000 [stdout#info] Result for b'messages.google.com' is ['172.217.13.238']
  29.8  13 | 2021-03-09T21:42:22+0000 [stdout#info] Result for b'staging-i.lr-ingest.io' is ['35.202.114.240']
  29.8  24 | c : Accept TCP: 192.168.1.99:55000 -> 35.202.114.240:443.
  32.7 TEL | [36] Running: sudo -n echo -n
  32.7 TEL | [36] ran in 0.02 secs.
  39.4 TEL | (proxy checking local liveness)
  39.5  13 | 2021-03-09T21:42:32+0000 [Poll#info] Checkpoint
  62.7 TEL | [37] Running: sudo -n echo -n
  62.7 TEL | [37] ran in 0.02 secs.
  69.7 TEL | (proxy checking local liveness)
  69.7  13 | 2021-03-09T21:43:02+0000 [Poll#info] Checkpoint
  92.8 TEL | [38] Running: sudo -n echo -n
  92.8 TEL | [38] ran in 0.02 secs.
  99.5 TEL | (proxy checking local liveness)
  99.6  13 | 2021-03-09T21:43:32+0000 [Poll#info] Checkpoint
 120.3  24 | c : DNS request from ('127.0.0.1', 54255) to None: 50 bytes
 120.3  24 | c : DNS request from ('127.0.0.1', 54255) to None: 50 bytes
 120.4  13 | 2021-03-09T21:43:53+0000 [stdout#info] A query: b'mattermost.ngidev.com'
 120.4  13 | 2021-03-09T21:43:53+0000 [stdout#info] AAAA query, sending back A instead: b'mattermost.ngidev.com'
 120.4  13 | 2021-03-09T21:43:53+0000 [stdout#info] A query: b'mattermost.ngidev.com'
 120.4  13 | 2021-03-09T21:43:53+0000 [stdout#info] Result for b'mattermost.ngidev.com' is ['54.236.204.218', '34.193.250.21']
 120.4  13 | 2021-03-09T21:43:53+0000 [stdout#info] Result for b'mattermost.ngidev.com' is ['54.236.204.218', '34.193.250.21']
 120.4  24 | c : Accept TCP: 192.168.1.99:51496 -> 54.236.204.218:443.
 122.8 TEL | [39] Running: sudo -n echo -n
 122.8 TEL | [39] ran in 0.02 secs.
 129.6 TEL | (proxy checking local liveness)
 129.7  13 | 2021-03-09T21:44:02+0000 [Poll#info] Checkpoint
 149.6  24 | c : SW#8:192.168.1.99:59840: deleting (5 remain)
 149.6  24 | c : SW#8:192.168.1.99:59840: error was: uread: [Errno 104] Connection reset by peer
 149.6  24 | c : SW'unknown':Mux#14: deleting (4 remain)
 149.6  24 | c : DNS request from ('127.0.0.1', 56198) to None: 44 bytes
 149.6  24 | c : DNS request from ('127.0.0.1', 56198) to None: 44 bytes
 149.7  13 | 2021-03-09T21:44:22+0000 [stdout#info] A query: b'play.google.com'
 149.7  13 | 2021-03-09T21:44:22+0000 [stdout#info] AAAA query, sending back A instead: b'play.google.com'
 149.7  13 | 2021-03-09T21:44:22+0000 [stdout#info] A query: b'play.google.com'
 149.7  13 | 2021-03-09T21:44:22+0000 [stdout#info] Result for b'play.google.com' is ['172.217.7.174']
 149.7  13 | 2021-03-09T21:44:22+0000 [stdout#info] Result for b'play.google.com' is ['172.217.13.238']
 149.7  24 | c : DNS request from ('127.0.0.1', 53188) to None: 48 bytes
 149.7  24 | c : DNS request from ('127.0.0.1', 53188) to None: 48 bytes
 149.7  13 | 2021-03-09T21:44:22+0000 [stdout#info] A query: b'messages.google.com'
 149.7  13 | 2021-03-09T21:44:22+0000 [stdout#info] AAAA query, sending back A instead: b'messages.google.com'
 149.7  13 | 2021-03-09T21:44:22+0000 [stdout#info] A query: b'messages.google.com'
 149.7  13 | 2021-03-09T21:44:22+0000 [stdout#info] Result for b'messages.google.com' is ['172.217.164.174']
 149.7  13 | 2021-03-09T21:44:22+0000 [stdout#info] Result for b'messages.google.com' is ['172.217.164.174']
 152.9 TEL | [40] Running: sudo -n echo -n
 152.9 TEL | [40] ran in 0.02 secs.
 157.0  24 | c : DNS request from ('127.0.0.1', 39802) to None: 45 bytes
 157.0  24 | c : DNS request from ('127.0.0.1', 39802) to None: 45 bytes
 157.1  13 | 2021-03-09T21:44:29+0000 [stdout#info] A query: b'nexus.ngidev.com'
 157.1  13 | 2021-03-09T21:44:29+0000 [stdout#info] AAAA query, sending back A instead: b'nexus.ngidev.com'
 157.1  13 | 2021-03-09T21:44:29+0000 [stdout#info] A query: b'nexus.ngidev.com'
 157.1  13 | 2021-03-09T21:44:29+0000 [stdout#info] Result for b'nexus.ngidev.com' is ['34.195.240.49', '3.225.112.29']
 157.1  13 | 2021-03-09T21:44:29+0000 [stdout#info] Result for b'nexus.ngidev.com' is ['3.225.112.29', '34.195.240.49']
 157.1  24 | c : Accept TCP: 192.168.1.99:40030 -> 34.195.240.49:8081.
 157.9  24 | c : DNS request from ('127.0.0.1', 36559) to None: 45 bytes
 157.9  24 | c : DNS request from ('127.0.0.1', 36559) to None: 45 bytes
 157.9  24 | c : DNS request from ('127.0.0.1', 33244) to None: 45 bytes
 157.9  24 | c : DNS request from ('127.0.0.1', 33244) to None: 45 bytes
 157.9  13 | 2021-03-09T21:44:30+0000 [stdout#info] A query: b'nexus.ngidev.com'
 158.0  13 | 2021-03-09T21:44:30+0000 [stdout#info] Result for b'nexus.ngidev.com' is ['34.195.240.49', '3.225.112.29']
 158.0  13 | 2021-03-09T21:44:30+0000 [stdout#info] AAAA query, sending back A instead: b'nexus.ngidev.com'
 158.0  13 | 2021-03-09T21:44:30+0000 [stdout#info] A query: b'nexus.ngidev.com'
 158.0  13 | 2021-03-09T21:44:30+0000 [stdout#info] A query: b'nexus.ngidev.com'
 158.0  13 | 2021-03-09T21:44:30+0000 [stdout#info] AAAA query, sending back A instead: b'nexus.ngidev.com'
 158.0  13 | 2021-03-09T21:44:30+0000 [stdout#info] A query: b'nexus.ngidev.com'
 158.0  13 | 2021-03-09T21:44:30+0000 [stdout#info] Result for b'nexus.ngidev.com' is ['3.225.112.29', '34.195.240.49']
 158.0  24 |  s: SW'unknown':Mux#14: deleting (7 remain)
 158.0  24 |  s: SW#6:3.213.161.16:443: deleting (6 remain)
 158.0  13 | 2021-03-09T21:44:30+0000 [stdout#info] Result for b'nexus.ngidev.com' is ['3.225.112.29', '34.195.240.49']
 158.0  13 | 2021-03-09T21:44:30+0000 [stdout#info] Result for b'nexus.ngidev.com' is ['34.195.240.49', '3.225.112.29']
 158.0  24 | c : DNS request from ('127.0.0.1', 57823) to None: 45 bytes
 158.0  24 | c : DNS request from ('127.0.0.1', 57823) to None: 45 bytes
 158.0  24 | c : DNS request from ('127.0.0.1', 39372) to None: 45 bytes
 158.0  24 | c : DNS request from ('127.0.0.1', 39372) to None: 45 bytes
 158.0  13 | 2021-03-09T21:44:30+0000 [stdout#info] A query: b'nexus.ngidev.com'
 158.1  13 | 2021-03-09T21:44:30+0000 [stdout#info] Result for b'nexus.ngidev.com' is ['3.225.112.29', '34.195.240.49']
 158.1  13 | 2021-03-09T21:44:30+0000 [stdout#info] AAAA query, sending back A instead: b'nexus.ngidev.com'
 158.1  13 | 2021-03-09T21:44:30+0000 [stdout#info] A query: b'nexus.ngidev.com'
 158.1  13 | 2021-03-09T21:44:30+0000 [stdout#info] Result for b'nexus.ngidev.com' is ['3.225.112.29', '34.195.240.49']
 158.1  24 | c : DNS request from ('127.0.0.1', 35044) to None: 45 bytes
 158.1  24 | c : DNS request from ('127.0.0.1', 35044) to None: 45 bytes
 158.1  13 | 2021-03-09T21:44:30+0000 [stdout#info] A query: b'nexus.ngidev.com'
 158.1  13 | 2021-03-09T21:44:30+0000 [stdout#info] Result for b'nexus.ngidev.com' is ['34.195.240.49', '3.225.112.29']
 158.1  13 | 2021-03-09T21:44:30+0000 [stdout#info] AAAA query, sending back A instead: b'nexus.ngidev.com'
 158.1  13 | 2021-03-09T21:44:30+0000 [stdout#info] A query: b'nexus.ngidev.com'
 158.1  13 | 2021-03-09T21:44:30+0000 [stdout#info] Result for b'nexus.ngidev.com' is ['34.195.240.49', '3.225.112.29']
 158.1  24 | c : DNS request from ('127.0.0.1', 58567) to None: 45 bytes
 158.1  24 | c : DNS request from ('127.0.0.1', 58567) to None: 45 bytes
 158.1  13 | 2021-03-09T21:44:30+0000 [stdout#info] A query: b'nexus.ngidev.com'
 158.1  13 | 2021-03-09T21:44:30+0000 [stdout#info] Result for b'nexus.ngidev.com' is ['3.225.112.29', '34.195.240.49']
 158.1  13 | 2021-03-09T21:44:30+0000 [stdout#info] AAAA query, sending back A instead: b'nexus.ngidev.com'
 158.1  13 | 2021-03-09T21:44:30+0000 [stdout#info] A query: b'nexus.ngidev.com'
 158.1  13 | 2021-03-09T21:44:30+0000 [stdout#info] Result for b'nexus.ngidev.com' is ['3.225.112.29', '34.195.240.49']
 158.1  24 | c : DNS request from ('127.0.0.1', 43210) to None: 45 bytes
 158.1  24 | c : DNS request from ('127.0.0.1', 43210) to None: 45 bytes
 158.2  13 | 2021-03-09T21:44:30+0000 [stdout#info] A query: b'nexus.ngidev.com'
 158.2  13 | 2021-03-09T21:44:30+0000 [stdout#info] Result for b'nexus.ngidev.com' is ['34.195.240.49', '3.225.112.29']
 158.2  13 | 2021-03-09T21:44:30+0000 [stdout#info] AAAA query, sending back A instead: b'nexus.ngidev.com'
